reaction_id,name,lower_bound,upper_bound,is_reversible,reaction_string,flux
CS,Citrate synthase,0.0,1000.0,False,accoa_c + h2o_c + oaa_c --> cit_c + coa_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ICDHyr,Isocitrate dehydrogenase (NADP),-1000.0,1000.0,True,icit_c + nadp_c <=> akg_c + co2_c + nadph_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ALATA_L2,Alanine transaminase,0.0,1000.0,False,ala__L_c + pydx5p_c --> pyam5p_c + pyr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DURIPP,Deoxyuridine phosphorylase,-1000.0,1000.0,True,duri_c + pi_c <=> 2dr1p_c + ura_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ACALD,Acetaldehyde dehydrogenase (acetylating),-1000.0,1000.0,True,acald_c + coa_c + nad_c <=> accoa_c + h_c + nadh_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PTRCTA,Putrescine Transaminase,0.0,1000.0,False,akg_c + ptrc_c --> 4abutn_c + glu__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ACS,Acetyl-CoA synthetase,0.0,1000.0,False,ac_c + atp_c + coa_c --> accoa_c + amp_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CYSDS,Cysteine Desulfhydrase,0.0,1000.0,False,cys__L_c + h2o_c --> h2s_c + nh4_c + pyr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
MAN6PI,Mannose-6-phosphate isomerase,-1000.0,1000.0,True,man6p_c <=> f6p_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PPA,Inorganic diphosphatase,0.0,1000.0,False,h2o_c + ppi_c --> h_c + 2.0 pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
APRAUR,5-amino-6-(5-phosphoribosylamino)uracil reductase,0.0,1000.0,False,5apru_c + h_c + nadph_c --> 5aprbu_c + nadp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
TRPAS2,Tryptophanase (L-tryptophan),-1000.0,1000.0,True,h2o_c + trp__L_c <=> indole_c + nh4_c + pyr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PPCK,Phosphoenolpyruvate carboxykinase,0.0,1000.0,False,atp_c + oaa_c --> adp_c + co2_c + pep_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ME1,Malic enzyme (NAD),0.0,1000.0,False,mal__L_c + nad_c --> co2_c + nadh_c + pyr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DB4PS,"3,4-Dihydroxy-2-butanone-4-phosphate synthase",0.0,1000.0,False,ru5p__D_c --> db4p_c + for_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ALAR,Alanine racemase,-1000.0,1000.0,True,ala__L_c <=> ala__D_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
RBFK,Riboflavin kinase,0.0,1000.0,False,atp_c + ribflv_c --> adp_c + fmn_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ALATA_L,L-alanine transaminase,-1000.0,1000.0,True,akg_c + ala__L_c <=> glu__L_c + pyr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
XYLK,Xylulokinase,0.0,1000.0,False,atp_c + xylu__D_c --> adp_c + h_c + xu5p__D_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
RBK,Ribokinase,0.0,1000.0,False,atp_c + rib__D_c --> adp_c + h_c + r5p_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GLYK,Glycerol kinase,0.0,1000.0,False,atp_c + glyc_c --> adp_c + glyc3p_c + h_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PPM,Phosphopentomutase,-1000.0,1000.0,True,r1p_c <=> r5p_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ASPTA,Aspartate transaminase,-1000.0,1000.0,True,akg_c + asp__L_c <=> glu__L_c + oaa_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ACP1_FMN,Acid phosphatase (FMN),0.0,1000.0,False,fmn_c + h2o_c --> pi_c + ribflv_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
RBFSb,Riboflavin synthase,0.0,1000.0,False,2.0 dmlz_c --> 4r5au_c + ribflv_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
NDP3,Nucleoside diphosphatase  GDP ,0.0,1000.0,False,gdp_c + h2o_c --> gmp_c + h_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CDPPH,CDP phosphohydrolase,0.0,1000.0,False,cdp_c + h2o_c --> cmp_c + h_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
NDP7,Nucleoside diphosphatase  UDP ,0.0,1000.0,False,h2o_c + udp_c --> h_c + pi_c + ump_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
FBP,Fructose-bisphosphatase,0.0,1000.0,False,fdp_c + h2o_c --> f6p_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_pi_e,Phosphate exchange,-1000.0,1000.0,True,pi_e <=> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GLGC,Glucose-1-phosphate adenylyltransferase,0.0,1000.0,False,atp_c + g1p_c + h_c --> adpglc_c + ppi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ALATA_D2,D-alanine transaminase,0.0,1000.0,False,ala__D_c + pydx5p_c --> pyam5p_c + pyr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PYK,Pyruvate kinase,0.0,1000.0,False,adp_c + h_c + pep_c --> atp_c + pyr_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
SHCHD2,Sirohydrochlorin dehydrogenase (NAD),0.0,1000.0,False,dscl_c + nad_c --> h_c + nadh_c + scl_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_co2_e,CO2 exchange,-1000.0,1000.0,True,co2_e <=> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
A5PISO,Arabinose-5-phosphate isomerase,-1000.0,1000.0,True,ru5p__D_c <=> ara5p_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
PMDPHT,Pyrimidine phosphatase,0.0,1000.0,False,5aprbu_c + h2o_c --> 4r5au_c + pi_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
CPPPGO,Coproporphyrinogen oxidase (O2 required),0.0,1000.0,False,cpppg3_c + 2.0 h_c + o2_c --> 2.0 co2_c + 2.0 h2o_c + pppg9_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_met__L_e,L-Methionine exchange,0.0,1000.0,False,met__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GTHOr,Glutathione oxidoreductase,-1000.0,1000.0,True,gthox_c + h_c + nadph_c <=> 2.0 gthrd_c + nadp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ILETA,Isoleucine transaminase,-1000.0,1000.0,True,akg_c + ile__L_c <=> 3mop_c + glu__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
DHORD5,Dihydroorotic acid (menaquinone-8),0.0,1000.0,False,dhor__S_c + mqn8_c --> mql8_c + orot_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
EX_metsox_S__L_e,L-Methionine S-oxide exchange,0.0,1000.0,False,metsox_S__L_e --> ,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GLYCTO2,Glycolate oxidase,0.0,1000.0,False,glyclt_c + q8_c --> glx_c + q8h2_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
VALTA,Valine transaminase,-1000.0,1000.0,True,akg_c + val__L_c <=> 3mob_c + glu__L_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GLYCTO3,Glycolate oxidase,0.0,1000.0,False,glyclt_c + mqn8_c --> glx_c + mql8_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
IPPMIb,2-isopropylmalate hydratase,-1000.0,1000.0,True,2ippm_c + h2o_c <=> 3c3hmp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
GLYCTO4,Glycolate oxidase,0.0,1000.0,False,2dmmq8_c + glyclt_c --> 2dmmql8_c + glx_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
ORPT,Orotate phosphoribosyltransferase,-1000.0,1000.0,True,orot5p_c + ppi_c <=> orot_c + prpp_c,"CYTDK2     0.000000e+00
XPPT       0.000000e+00
HXPRT      0.000000e+00
NDPK5      4.518991e-16
SHK3Dr     3.132028e-01
               ...     
MPTS       0.000000e+00
MOCOS      0.000000e+00
BMOGDS2    0.000000e+00
FESD2s     0.000000e+00
OCTNLL     0.000000e+00
Name: fluxes, Length: 2712, dtype: float64"
